15
1615
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55011256  0.44988744]
[ 0.53763358  0.46236642]
[ 0.5658453  0.4341547]
[ 0.5386531  0.4613469]
[ 0.56848427  0.43151573]
[ 0.5624575  0.4375425]
[ 0.55182908  0.44817092]
[ 0.56851574  0.43148426]
[ 0.56843156  0.43156844]
[ 0.53775356  0.46224644]
[ 0.56378181  0.43621819]
[ 0.56853238  0.43146762]
[ 0.53762239  0.46237761]
[ 0.56852663  0.43147337]
[ 0.56813726  0.43186274]
[ 0.53801588  0.46198412]
[ 0.5682767  0.4317233]
[ 0.56750779  0.43249221]
[ 0.54893507  0.45106493]
[ 0.56771936  0.43228064]
[ 0.56819838  0.43180162]
[ 0.5680657  0.4319343]
[ 0.53762775  0.46237225]
[ 0.53807332  0.46192668]
[ 0.56791228  0.43208772]
[ 0.56369528  0.43630472]
[ 0.56840032  0.43159968]
[ 0.5377027  0.4622973]
[ 0.53765038  0.46234962]
[ 0.56852459  0.43147541]
[ 0.54114387  0.45885613]
[ 0.53793693  0.46206307]
[ 0.53761732  0.46238268]
[ 0.53759942  0.46240058]
[ 0.56848923  0.43151077]
[ 0.56850555  0.43149445]
[ 0.56842685  0.43157315]
[ 0.56851837  0.43148163]
[ 0.56710235  0.43289765]
[ 0.56840723  0.43159277]
[ 0.56834559  0.43165441]
[ 0.56803795  0.43196205]
[ 0.56852094  0.43147906]
[ 0.56750126  0.43249874]
[ 0.56811802  0.43188198]
[ 0.56850576  0.43149424]
[ 0.56815543  0.43184457]
[ 0.56810202  0.43189798]
[ 0.56853482  0.43146518]
[ 0.56821822  0.43178178]
[ 0.56828485  0.43171515]
[ 0.56853301  0.43146699]
[ 0.5680513  0.4319487]
[ 0.56831707  0.43168293]
[ 0.56791321  0.43208679]
[ 0.56853165  0.43146835]
[ 0.56736072  0.43263928]
[ 0.56851402  0.43148598]
[ 0.56853475  0.43146525]
[ 0.5683229  0.4316771]
[ 0.56853394  0.43146606]
[ 0.568528  0.431472]
[ 0.56818497  0.43181503]
[ 0.56823195  0.43176805]
[ 0.56851989  0.43148011]
[ 0.56623695  0.43376305]
[ 0.56852262  0.43147738]
[ 0.5685294  0.4314706]
[ 0.56522932  0.43477068]
[ 0.56851091  0.43148909]
[ 0.56852533  0.43147467]
[ 0.56853364  0.43146636]
[ 0.56245579  0.43754421]
[ 0.56635113  0.43364887]
[ 0.5379411  0.4620589]
[ 0.56830005  0.43169995]
[ 0.56852352  0.43147648]
[ 0.56852679  0.43147321]
[ 0.566152  0.433848]
[ 0.56726199  0.43273801]
[ 0.55523201  0.44476799]
[ 0.53760051  0.46239949]
[ 0.5685311  0.4314689]
[ 0.53781867  0.46218133]
[ 0.53760436  0.46239564]
[ 0.56517936  0.43482064]
[ 0.53760401  0.46239599]
[ 0.56813852  0.43186148]
[ 0.53778221  0.46221779]
[ 0.56837728  0.43162272]
[ 0.53766366  0.46233634]
[ 0.56631961  0.43368039]
[ 0.5674969  0.4325031]
[ 0.53775132  0.46224868]
[ 0.53759997  0.46240003]
[ 0.53787143  0.46212857]
[ 0.56837043  0.43162957]
[ 0.56853089  0.43146911]
[ 0.5661579  0.4338421]
[ 0.56851894  0.43148106]
[ 0.56838265  0.43161735]
[ 0.56544156  0.43455844]
[ 0.56850336  0.43149664]
[ 0.5685171  0.4314829]
[ 0.568504  0.431496]
[ 0.56245731  0.43754269]
[ 0.55700731  0.44299269]
[ 0.56245723  0.43754277]
[ 0.56245689  0.43754311]
[ 0.56245979  0.43754021]
[ 0.56257363  0.43742637]
[ 0.56245669  0.43754331]
[ 0.5624575  0.4375425]
[ 0.56245747  0.43754253]
[ 0.53826498  0.46173502]
[ 0.56245697  0.43754303]
[ 0.562457  0.437543]
[ 0.56246226  0.43753774]
[ 0.56249845  0.43750155]
[ 0.56246311  0.43753689]
[ 0.56245707  0.43754293]
[ 0.56343871  0.43656129]
[ 0.5624611  0.4375389]
[ 0.56357689  0.43642311]
[ 0.56245739  0.43754261]
[ 0.56471041  0.43528959]
[ 0.56246226  0.43753774]
[ 0.56245695  0.43754305]
[ 0.56279305  0.43720695]
[ 0.56705135  0.43294865]
[ 0.56744616  0.43255384]
[ 0.56795071  0.43204929]
[ 0.56245719  0.43754281]
[ 0.56277352  0.43722648]
[ 0.56245809  0.43754191]
[ 0.56246193  0.43753807]
[ 0.56245809  0.43754191]
[ 0.56246237  0.43753763]
[ 0.56246877  0.43753123]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 714.62
17
1103
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.53531432  0.46468568]
[ 0.53491657  0.46508343]
[ 0.5413567  0.4586433]
[ 0.53311671  0.46688329]
[ 0.54203288  0.45796712]
[ 0.53547514  0.46452486]
[ 0.54179302  0.45820698]
[ 0.53561114  0.46438886]
[ 0.53566127  0.46433873]
[ 0.53540251  0.46459749]
[ 0.53402431  0.46597569]
[ 0.54766015  0.45233985]
[ 0.53416242  0.46583758]
[ 0.53496713  0.46503287]
[ 0.54122133  0.45877867]
[ 0.5419467  0.4580533]
[ 0.53408582  0.46591418]
[ 0.53412657  0.46587343]
[ 0.53546578  0.46453422]
[ 0.53545718  0.46454282]
[ 0.53511626  0.46488374]
[ 0.54175899  0.45824101]
[ 0.53547454  0.46452546]
[ 0.535485  0.464515]
[ 0.535323  0.464677]
[ 0.54176558  0.45823442]
[ 0.53552299  0.46447701]
[ 0.53528429  0.46471571]
[ 0.54606723  0.45393277]
[ 0.53514954  0.46485046]
[ 0.54148426  0.45851574]
[ 0.53547616  0.46452384]
[ 0.53546302  0.46453698]
[ 0.53513215  0.46486785]
[ 0.53426958  0.46573042]
[ 0.53486074  0.46513926]
[ 0.53576033  0.46423967]
[ 0.53426958  0.46573042]
[ 0.54187044  0.45812956]
[ 0.54150185  0.45849815]
[ 0.54174597  0.45825403]
[ 0.53542823  0.46457177]
[ 0.53486838  0.46513162]
[ 0.53821968  0.46178032]
[ 0.53530458  0.46469542]
[ 0.53559664  0.46440336]
[ 0.53653343  0.46346657]
[ 0.54187044  0.45812956]
[ 0.54177945  0.45822055]
[ 0.53223915  0.46776085]
[ 0.53546302  0.46453698]
[ 0.535461  0.464539]
[ 0.53474514  0.46525486]
[ 0.53553669  0.46446331]
[ 0.53398062  0.46601938]
[ 0.53371578  0.46628422]
[ 0.53138246  0.46861754]
[ 0.54188509  0.45811491]
[ 0.54154035  0.45845965]
[ 0.54591136  0.45408864]
[ 0.53556559  0.46443441]
[ 0.53543788  0.46456212]
[ 0.53384263  0.46615737]
[ 0.53546074  0.46453926]
[ 0.53560057  0.46439943]
[ 0.53486237  0.46513763]
[ 0.53466237  0.46533763]
[ 0.53510778  0.46489222]
[ 0.54002018  0.45997982]
[ 0.53577627  0.46422373]
[ 0.54116388  0.45883612]
[ 0.53528496  0.46471504]
[ 0.54060834  0.45939166]
[ 0.54168439  0.45831561]
[ 0.5354822  0.4645178]
[ 0.54194578  0.45805422]
[ 0.53523617  0.46476383]
[ 0.54227208  0.45772792]
[ 0.53541237  0.46458763]
[ 0.54765978  0.45234022]
[ 0.53758048  0.46241952]
[ 0.53582714  0.46417286]
[ 0.53539005  0.46460995]
[ 0.54165807  0.45834193]
[ 0.53521547  0.46478453]
[ 0.53548393  0.46451607]
[ 0.54186231  0.45813769]
[ 0.53547735  0.46452265]
[ 0.53499624  0.46500376]
[ 0.54113639  0.45886361]
[ 0.53562071  0.46437929]
[ 0.53553858  0.46446142]
[ 0.53611583  0.46388417]
[ 0.5382696  0.4617304]
[ 0.53527625  0.46472375]
[ 0.53535361  0.46464639]
[ 0.54137825  0.45862175]
[ 0.54184141  0.45815859]
[ 0.53528246  0.46471754]
[ 0.54629933  0.45370067]
[ 0.53540087  0.46459913]
[ 0.54187567  0.45812433]
[ 0.54209476  0.45790524]
[ 0.53548712  0.46451288]
[ 0.53274841  0.46725159]
[ 0.54183253  0.45816747]
[ 0.54187425  0.45812575]
[ 0.54198396  0.45801604]
[ 0.53551395  0.46448605]
[ 0.53579579  0.46420421]
[ 0.5358125  0.4641875]
[ 0.53549406  0.46450594]
[ 0.54231097  0.45768903]
[ 0.53706931  0.46293069]
[ 0.53819012  0.46180988]
[ 0.54001137  0.45998863]
[ 0.53549018  0.46450982]
[ 0.54152947  0.45847053]
[ 0.53865361  0.46134639]
[ 0.53546908  0.46453092]
[ 0.53849941  0.46150059]
[ 0.53870138  0.46129862]
[ 0.53548953  0.46451047]
[ 0.53879336  0.46120664]
[ 0.53845003  0.46154997]
[ 0.53548361  0.46451639]
[ 0.53963681  0.46036319]
[ 0.53766277  0.46233723]
[ 0.53972905  0.46027095]
[ 0.53550482  0.46449518]
[ 0.54193451  0.45806549]
[ 0.53569137  0.46430863]
[ 0.53550475  0.46449525]
[ 0.53841545  0.46158455]
[ 0.53550988  0.46449012]
[ 0.53548672  0.46451328]
[ 0.53796437  0.46203563]
[ 0.53798773  0.46201227]
[ 0.53551731  0.46448269]
[ 0.53498902  0.46501098]
[ 0.53546538  0.46453462]
[ 0.53548254  0.46451746]
[ 0.53505699  0.46494301]
[ 0.53547871  0.46452129]
[ 0.53549959  0.46450041]
[ 0.53550756  0.46449244]
[ 0.54766076  0.45233924]
[ 0.53513187  0.46486813]
[ 0.54040264  0.45959736]
[ 0.53541898  0.46458102]
[ 0.5355205  0.4644795]
[ 0.53550794  0.46449206]
[ 0.53532088  0.46467912]
[ 0.53527358  0.46472642]
[ 0.53289773  0.46710227]
[ 0.54175015  0.45824985]
[ 0.53550858  0.46449142]
[ 0.53378406  0.46621594]
[ 0.54158567  0.45841433]
[ 0.5439531  0.4560469]
[ 0.5416853  0.4583147]
[ 0.5353857  0.4646143]
[ 0.54196519  0.45803481]
[ 0.53534981  0.46465019]
[ 0.5400039  0.4599961]
[ 0.53535218  0.46464782]
[ 0.53506886  0.46493114]
[ 0.54179865  0.45820135]
[ 0.54187412  0.45812588]
[ 0.54168169  0.45831831]
[ 0.53547565  0.46452435]
[ 0.5354881  0.4645119]
[ 0.53524553  0.46475447]
[ 0.53547131  0.46452869]
[ 0.5354526  0.4645474]
[ 0.53699681  0.46300319]
[ 0.53549715  0.46450285]
[ 0.53546524  0.46453476]
[ 0.53547344  0.46452656]
[ 0.54766067  0.45233933]
[ 0.53467127  0.46532873]
[ 0.54765989  0.45234011]
[ 0.54766101  0.45233899]
[ 0.54765127  0.45234873]
[ 0.54746445  0.45253555]
[ 0.54765931  0.45234069]
[ 0.54765555  0.45234445]
[ 0.54765869  0.45234131]
[ 0.54002951  0.45997049]
[ 0.54765982  0.45234018]
[ 0.54765983  0.45234017]
[ 0.54765179  0.45234821]
[ 0.54760821  0.45239179]
[ 0.5476506  0.4523494]
[ 0.54765826  0.45234174]
[ 0.54684393  0.45315607]
[ 0.5476531  0.4523469]
[ 0.54656807  0.45343193]
[ 0.54765888  0.45234112]
[ 0.54493921  0.45506079]
[ 0.54764948  0.45235052]
[ 0.54765951  0.45234049]
[ 0.53971494  0.46028506]
[ 0.54267754  0.45732246]
[ 0.54059354  0.45940646]
[ 0.5358883  0.4641117]
[ 0.54766052  0.45233948]
[ 0.54726412  0.45273588]
[ 0.54765677  0.45234323]
[ 0.54764745  0.45235255]
[ 0.54765549  0.45234451]
[ 0.54765229  0.45234771]
[ 0.54764478  0.45235522]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 437.16
13
1509
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.57598253  0.42401747]
[ 0.57545858  0.42454142]
[ 0.51438894  0.48561106]
[ 0.54311949  0.45688051]
[ 0.51407026  0.48592974]
[ 0.57728655  0.42271345]
[ 0.51385268  0.48614732]
[ 0.57684991  0.42315009]
[ 0.57552263  0.42447737]
[ 0.57676228  0.42323772]
[ 0.54208672  0.45791328]
[ 0.57466924  0.42533076]
[ 0.55738409  0.44261591]
[ 0.57649267  0.42350733]
[ 0.51423043  0.48576957]
[ 0.51426892  0.48573108]
[ 0.57030391  0.42969609]
[ 0.57066029  0.42933971]
[ 0.57726692  0.42273308]
[ 0.57724633  0.42275367]
[ 0.57585352  0.42414648]
[ 0.51415617  0.48584383]
[ 0.57725195  0.42274805]
[ 0.57732036  0.42267964]
[ 0.57673615  0.42326385]
[ 0.5139414  0.4860586]
[ 0.57732042  0.42267958]
[ 0.57508906  0.42491094]
[ 0.57464392  0.42535608]
[ 0.57540547  0.42459453]
[ 0.51420234  0.48579766]
[ 0.57725365  0.42274635]
[ 0.57722313  0.42277687]
[ 0.57499085  0.42500915]
[ 0.56832147  0.43167853]
[ 0.57668313  0.42331687]
[ 0.57676913  0.42323087]
[ 0.56832147  0.43167853]
[ 0.51404311  0.48595689]
[ 0.51392409  0.48607591]
[ 0.51395863  0.48604137]
[ 0.57638766  0.42361234]
[ 0.56714336  0.43285664]
[ 0.57516164  0.42483836]
[ 0.57668071  0.42331929]
[ 0.57670389  0.42329611]
[ 0.57365476  0.42634524]
[ 0.51404311  0.48595689]
[ 0.51382492  0.48617508]
[ 0.53774199  0.46225801]
[ 0.57722313  0.42277687]
[ 0.57721397  0.42278603]
[ 0.57526822  0.42473178]
[ 0.57731787  0.42268213]
[ 0.57071918  0.42928082]
[ 0.55668671  0.44331329]
[ 0.53554327  0.46445673]
[ 0.51388566  0.48611434]
[ 0.51390357  0.48609643]
[ 0.57469358  0.42530642]
[ 0.57727563  0.42272437]
[ 0.57719486  0.42280514]
[ 0.5683481  0.4316519]
[ 0.57713297  0.42286703]
[ 0.5755921  0.4244079]
[ 0.56836947  0.43163053]
[ 0.52080793  0.47919207]
[ 0.57452326  0.42547674]
[ 0.51382574  0.48617426]
[ 0.57684404  0.42315596]
[ 0.51450236  0.48549764]
[ 0.5750086  0.4249914]
[ 0.52478213  0.47521787]
[ 0.51401375  0.48598625]
[ 0.57728144  0.42271856]
[ 0.51389194  0.48610806]
[ 0.57419348  0.42580652]
[ 0.5160063  0.4839937]
[ 0.57714853  0.42285147]
[ 0.5746565  0.4253435]
[ 0.53351971  0.46648029]
[ 0.57728491  0.42271509]
[ 0.57699558  0.42300442]
[ 0.51404997  0.48595003]
[ 0.57355598  0.42644402]
[ 0.57732096  0.42267904]
[ 0.51383468  0.48616532]
[ 0.57729742  0.42270258]
[ 0.57641395  0.42358605]
[ 0.51448009  0.48551991]
[ 0.57699824  0.42300176]
[ 0.57614632  0.42385368]
[ 0.53412092  0.46587908]
[ 0.57595349  0.42404651]
[ 0.57666541  0.42333459]
[ 0.57649265  0.42350735]
[ 0.51386894  0.48613106]
[ 0.51461748  0.48538252]
[ 0.57584205  0.42415795]
[ 0.57422518  0.42577482]
[ 0.57702031  0.42297969]
[ 0.51399624  0.48600376]
[ 0.51398016  0.48601984]
[ 0.57728645  0.42271355]
[ 0.53052056  0.46947944]
[ 0.51442101  0.48557899]
[ 0.51382919  0.48617081]
[ 0.51378856  0.48621144]
[ 0.57718165  0.42281835]
[ 0.57724249  0.42275751]
[ 0.5771461  0.4228539]
[ 0.57726675  0.42273325]
[ 0.57519613  0.42480387]
[ 0.576939  0.423061]
[ 0.57670494  0.42329506]
[ 0.57595735  0.42404265]
[ 0.57727217  0.42272783]
[ 0.57534236  0.42465764]
[ 0.5763573  0.4236427]
[ 0.57724073  0.42275927]
[ 0.57642165  0.42357835]
[ 0.57629739  0.42370261]
[ 0.57733207  0.42266793]
[ 0.57643194  0.42356806]
[ 0.57652967  0.42347033]
[ 0.57732329  0.42267671]
[ 0.57604815  0.42395185]
[ 0.57671782  0.42328218]
[ 0.57606499  0.42393501]
[ 0.57732137  0.42267863]
[ 0.57530598  0.42469402]
[ 0.57727787  0.42272213]
[ 0.57733259  0.42266741]
[ 0.57660959  0.42339041]
[ 0.57732949  0.42267051]
[ 0.5773067  0.4226933]
[ 0.57643968  0.42356032]
[ 0.57659287  0.42340713]
[ 0.57728033  0.42271967]
[ 0.57426282  0.42573718]
[ 0.577288  0.422712]
[ 0.57731101  0.42268899]
[ 0.57390091  0.42609909]
[ 0.57725665  0.42274335]
[ 0.57729796  0.42270204]
[ 0.5773283  0.4226717]
[ 0.57458105  0.42541895]
[ 0.57521783  0.42478217]
[ 0.51461461  0.48538539]
[ 0.57695813  0.42304187]
[ 0.57729708  0.42270292]
[ 0.57730375  0.42269625]
[ 0.57488403  0.42511597]
[ 0.5758279  0.4241721]
[ 0.54966898  0.45033102]
[ 0.51379952  0.48620048]
[ 0.57731268  0.42268732]
[ 0.51465363  0.48534637]
[ 0.51381415  0.48618585]
[ 0.57483411  0.42516589]
[ 0.51380146  0.48619854]
[ 0.57654852  0.42345148]
[ 0.51428023  0.48571977]
[ 0.57683544  0.42316456]
[ 0.51409177  0.48590823]
[ 0.57197045  0.42802955]
[ 0.57545172  0.42454828]
[ 0.51409921  0.48590079]
[ 0.51379555  0.48620445]
[ 0.51445897  0.48554103]
[ 0.57702705  0.42297295]
[ 0.57731615  0.42268385]
[ 0.57423697  0.42576303]
[ 0.57727058  0.42272942]
[ 0.57703806  0.42296194]
[ 0.57495145  0.42504855]
[ 0.57722074  0.42277926]
[ 0.57725621  0.42274379]
[ 0.57722143  0.42277857]
[ 0.57465597  0.42534403]
[ 0.56821697  0.43178303]
[ 0.5746424  0.4253576]
[ 0.5746089  0.4253911]
[ 0.57460974  0.42539026]
[ 0.57460443  0.42539557]
[ 0.57462142  0.42537858]
[ 0.57461195  0.42538805]
[ 0.57462748  0.42537252]
[ 0.51494744  0.48505256]
[ 0.57461923  0.42538077]
[ 0.57464155  0.42535845]
[ 0.57465799  0.42534201]
[ 0.57465778  0.42534222]
[ 0.5746565  0.4253435]
[ 0.57463099  0.42536901]
[ 0.57467496  0.42532504]
[ 0.57465252  0.42534748]
[ 0.57424512  0.42575488]
[ 0.57463675  0.42536325]
[ 0.5746723  0.4253277]
[ 0.5746457  0.4253543]
[ 0.57462173  0.42537827]
[ 0.5727763  0.4272237]
[ 0.57508342  0.42491658]
[ 0.57545429  0.42454571]
[ 0.57660513  0.42339487]
[ 0.57464974  0.42535026]
[ 0.57462157  0.42537843]
[ 0.57463381  0.42536619]
[ 0.5746271  0.4253729]
[ 0.57462422  0.42537578]
[ 0.57465987  0.42534013]
[ 0.57466501  0.42533499]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 516.54
16
1789
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.54252401  0.45747599]
[ 0.54248489  0.45751511]
[ 0.53988124  0.46011876]
[ 0.53993435  0.46006565]
[ 0.5398922  0.4601078]
[ 0.5426249  0.4573751]
[ 0.53975409  0.46024591]
[ 0.54264156  0.45735844]
[ 0.54254696  0.45745304]
[ 0.54255094  0.45744906]
[ 0.53998904  0.46001096]
[ 0.54689181  0.45310819]
[ 0.54109785  0.45890215]
[ 0.54254217  0.45745783]
[ 0.53983813  0.46016187]
[ 0.53990274  0.46009726]
[ 0.54226457  0.45773543]
[ 0.54231871  0.45768129]
[ 0.54262834  0.45737166]
[ 0.54262552  0.45737448]
[ 0.5423981  0.4576019]
[ 0.53984462  0.46015538]
[ 0.54262687  0.45737313]
[ 0.54263746  0.45736254]
[ 0.54258579  0.45741421]
[ 0.53983902  0.46016098]
[ 0.54265083  0.45734917]
[ 0.54229063  0.45770937]
[ 0.54545196  0.45454804]
[ 0.54252722  0.45747278]
[ 0.53978763  0.46021237]
[ 0.54263083  0.45736917]
[ 0.54260634  0.45739366]
[ 0.54254495  0.45745505]
[ 0.54310371  0.45689629]
[ 0.5425561  0.4574439]
[ 0.54291388  0.45708612]
[ 0.54310371  0.45689629]
[ 0.53982475  0.46017525]
[ 0.53981582  0.46018418]
[ 0.53981909  0.46018091]
[ 0.54260259  0.45739741]
[ 0.54167624  0.45832376]
[ 0.54391896  0.45608104]
[ 0.5426412  0.4573588]
[ 0.54280673  0.45719327]
[ 0.54353932  0.45646068]
[ 0.53982475  0.46017525]
[ 0.53982491  0.46017509]
[ 0.54049109  0.45950891]
[ 0.54260634  0.45739366]
[ 0.54262167  0.45737833]
[ 0.54241559  0.45758441]
[ 0.54265566  0.45734434]
[ 0.54240184  0.45759816]
[ 0.54130866  0.45869134]
[ 0.539602  0.460398]
[ 0.53984256  0.46015744]
[ 0.5398318  0.4601682]
[ 0.54529334  0.45470666]
[ 0.54266903  0.45733097]
[ 0.54261377  0.45738623]
[ 0.54195904  0.45804096]
[ 0.54260386  0.45739614]
[ 0.54264639  0.45735361]
[ 0.54203211  0.45796789]
[ 0.53902587  0.46097413]
[ 0.54241528  0.45758472]
[ 0.5389825  0.4610175]
[ 0.54300524  0.45699476]
[ 0.53983579  0.46016421]
[ 0.54238982  0.45761018]
[ 0.54030161  0.45969839]
[ 0.5398012  0.4601988]
[ 0.54262478  0.45737522]
[ 0.53985373  0.46014627]
[ 0.54254034  0.45745966]
[ 0.54008432  0.45991568]
[ 0.54262587  0.45737413]
[ 0.54685869  0.45314131]
[ 0.54019164  0.45980836]
[ 0.5428516  0.4571484]
[ 0.5425807  0.4574193]
[ 0.53985053  0.46014947]
[ 0.54229636  0.45770364]
[ 0.54263486  0.45736514]
[ 0.53984619  0.46015381]
[ 0.54263322  0.45736678]
[ 0.54253711  0.45746289]
[ 0.53985734  0.46014266]
[ 0.54264726  0.45735274]
[ 0.54253454  0.45746546]
[ 0.54004393  0.45995607]
[ 0.54423028  0.45576972]
[ 0.54253002  0.45746998]
[ 0.5425601  0.4574399]
[ 0.53958331  0.46041669]
[ 0.53987774  0.46012226]
[ 0.54262264  0.45737736]
[ 0.54562605  0.45437395]
[ 0.54257595  0.45742405]
[ 0.53985373  0.46014627]
[ 0.53987303  0.46012697]
[ 0.54263472  0.45736528]
[ 0.53918461  0.46081539]
[ 0.53989151  0.46010849]
[ 0.53984569  0.46015431]
[ 0.53982241  0.46017759]
[ 0.54263788  0.45736212]
[ 0.54288161  0.45711839]
[ 0.54278396  0.45721604]
[ 0.5426325  0.4573675]
[ 0.54523448  0.45476552]
[ 0.54398499  0.45601501]
[ 0.54456703  0.45543297]
[ 0.54503974  0.45496026]
[ 0.54263983  0.45736017]
[ 0.54520582  0.45479418]
[ 0.54474918  0.45525082]
[ 0.5426164  0.4573836]
[ 0.54446484  0.45553516]
[ 0.5447439  0.4552561]
[ 0.54263695  0.45736305]
[ 0.54475342  0.45524658]
[ 0.54471883  0.45528117]
[ 0.54263487  0.45736513]
[ 0.54495751  0.45504249]
[ 0.54434935  0.45565065]
[ 0.54487065  0.45512935]
[ 0.54264008  0.45735992]
[ 0.54522374  0.45477626]
[ 0.54277334  0.45722666]
[ 0.54264283  0.45735717]
[ 0.54471723  0.45528277]
[ 0.54264346  0.45735654]
[ 0.54263673  0.45736327]
[ 0.54424217  0.45575783]
[ 0.5444048  0.4555952]
[ 0.5426434  0.4573566]
[ 0.54228307  0.45771693]
[ 0.54262826  0.45737174]
[ 0.5426336  0.4573664]
[ 0.54232365  0.45767635]
[ 0.5426262  0.4573738]
[ 0.54264258  0.45735742]
[ 0.54264356  0.45735644]
[ 0.54699745  0.45300255]
[ 0.5424373  0.4575627]
[ 0.53936743  0.46063257]
[ 0.54256923  0.45743077]
[ 0.54265014  0.45734986]
[ 0.54264754  0.45735246]
[ 0.54241769  0.45758231]
[ 0.54248275  0.45751725]
[ 0.54039721  0.45960279]
[ 0.53972692  0.46027308]
[ 0.54264127  0.45735873]
[ 0.5375313  0.4624687]
[ 0.53963244  0.46036756]
[ 0.54529355  0.45470645]
[ 0.5396736  0.4603264]
[ 0.5425101  0.4574899]
[ 0.53989582  0.46010418]
[ 0.54256419  0.45743581]
[ 0.53923233  0.46076767]
[ 0.54251913  0.45748087]
[ 0.54246679  0.45753321]
[ 0.53984842  0.46015158]
[ 0.53977285  0.46022715]
[ 0.53991081  0.46008919]
[ 0.54260114  0.45739886]
[ 0.54263533  0.45736467]
[ 0.54230072  0.45769928]
[ 0.54262852  0.45737148]
[ 0.54260729  0.45739271]
[ 0.54316173  0.45683827]
[ 0.54263604  0.45736396]
[ 0.54263061  0.45736939]
[ 0.54262885  0.45737115]
[ 0.54701109  0.45298891]
[ 0.54204203  0.45795797]
[ 0.54691597  0.45308403]
[ 0.5470283  0.4529717]
[ 0.54669103  0.45330897]
[ 0.54591795  0.45408205]
[ 0.54688151  0.45311849]
[ 0.54678808  0.45321192]
[ 0.54685615  0.45314385]
[ 0.53977905  0.46022095]
[ 0.54690772  0.45309228]
[ 0.54692718  0.45307282]
[ 0.54653475  0.45346525]
[ 0.54607642  0.45392358]
[ 0.54653558  0.45346442]
[ 0.54680427  0.45319573]
[ 0.54545268  0.45454732]
[ 0.54657449  0.45342551]
[ 0.54568086  0.45431914]
[ 0.54685723  0.45314277]
[ 0.54543423  0.45456577]
[ 0.54660165  0.45339835]
[ 0.54689886  0.45310114]
[ 0.54415233  0.45584767]
[ 0.54523098  0.45476902]
[ 0.54499366  0.45500634]
[ 0.54277461  0.45722539]
[ 0.54697133  0.45302867]
[ 0.54574135  0.45425865]
[ 0.54676633  0.45323367]
[ 0.54663338  0.45336662]
[ 0.54672211  0.45327789]
[ 0.5464971  0.4535029]
[ 0.54636155  0.45363845]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 582.19
20
1773
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.56957274  0.43042726]
[ 0.56912845  0.43087155]
[ 0.53191822  0.46808178]
[ 0.56372974  0.43627026]
[ 0.53124893  0.46875107]
[ 0.57029557  0.42970443]
[ 0.53199646  0.46800354]
[ 0.56996486  0.43003514]
[ 0.56956279  0.43043721]
[ 0.56992204  0.43007796]
[ 0.54898697  0.45101303]
[ 0.54848397  0.45151603]
[ 0.56668769  0.43331231]
[ 0.56950598  0.43049402]
[ 0.53219241  0.46780759]
[ 0.53139682  0.46860318]
[ 0.5662451  0.4337549]
[ 0.56628162  0.43371838]
[ 0.57028875  0.42971125]
[ 0.57026282  0.42973718]
[ 0.56794937  0.43205063]
[ 0.53204971  0.46795029]
[ 0.5701801  0.4298199]
[ 0.5703449  0.4296551]
[ 0.5698029  0.4301971]
[ 0.53140947  0.46859053]
[ 0.57027639  0.42972361]
[ 0.56926406  0.43073594]
[ 0.55115955  0.44884045]
[ 0.56812734  0.43187266]
[ 0.5324898  0.4675102]
[ 0.57022823  0.42977177]
[ 0.57013825  0.42986175]
[ 0.56839054  0.43160946]
[ 0.56221857  0.43778143]
[ 0.56951361  0.43048639]
[ 0.56860679  0.43139321]
[ 0.56221857  0.43778143]
[ 0.53161506  0.46838494]
[ 0.5328644  0.4671356]
[ 0.532138  0.467862]
[ 0.56965164  0.43034836]
[ 0.56814299  0.43185701]
[ 0.56401916  0.43598084]
